Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
-53.16,-110.5614895069312,punta arenas,cl,42.8,70,36,5.82
34.16,78.21893032466028,leh,in,10.31,87,80,1.63
33.3,44.34583757424599,baghdad,iq,57.2,58,0,2.24
-54.81,-37.357865821550774,ushuaia,ar,42.8,75,40,12.75
-2.19,-57.36360705139022,nhamunda,br,80.69,76,44,4.21
-46.6,160.93834229465818,bluff,nz,60.17,97,92,24.34
-20.34,82.91742059522647,bambous virieux,mu,80.6,74,90,19.46
-33.92,29.633053099843693,port elizabeth,za,64.4,82,0,4.7
14.670324983096222,96.77814761391181,ye,mm,,,,
22.08,-163.091958794988,kapaa,us,73.4,94,90,13.87
8.2,-58.970718533393665,mabaruma,gy,76.91,88,32,7.45
37.46,-137.97143437284845,half moon bay,us,53.6,81,90,11.41
65.61,-42.51132994054325,tasiilaq,gl,15.8,43,12,2.24
-0.74,-89.81586994242248,puerto ayora,ec,76.91,100,80,2.53
-23.12,-136.43229304337854,rikitea,pf,82.13,99,0,8.23
-33.02,40.78816757646581,east london,za,66.2,77,0,4.7
35.73,155.01170976326267,hasaki,jp,69.8,40,0,17.22
-45.58,-75.83344192577772,coihaique,cl,46.4,65,90,5.82
-33.01,8.691932355372728,saldanha,za,60.8,82,64,5.82
55.1,-107.98734956809936,la ronge,ca,24.8,53,20,9.17
63.59,-136.5589031234964,mayo,ca,44.6,45,75,3.36
43.1,-82.05123622434844,forest,ca,32,54,75,16.28
5.88,-13.909321080733548,buchanan,lr,77.81,100,92,5.21
-33.59,30.035234499660106,port alfred,za,66.83,91,0,8.01
-15.94,2.7354003930406066,jamestown,sh,74.75,100,56,17.74
-26.65,3.7677874132990894,luderitz,na,60.8,87,0,13.87
-34.42,-7.513475755851573,hermanus,za,60.44,99,92,4.21
-24.87,99.1309767847884,carnarvon,au,83.48,82,0,20.87
40.31,-87.93303420908629,rantoul,us,39.2,60,1,11.41
-80.82666748990363,-150.38784442988626,mataura,pf,,,,
-38.7106089807298,54.49940904621411,taolanaro,mg,,,,
64.25,-12.869353759144389,hofn,is,39.11,100,92,24.56
69.22,-44.71766032828867,ilulissat,gl,3.2,84,80,4.43
69.49,92.14219672596727,talnakh,ru,6.26,79,68,21.21
-9.8,-130.02022341161413,atuona,pf,79.88,100,80,15.17
-37.62,-99.55593334365281,lebu,cl,57.29,100,0,2.53
13.6,28.187024837866318,umm kaddadah,sd,53.69,34,0,4.09
-46.43,-55.11161505705837,mar del plata,ar,50.99,61,36,10.58
31.37,-105.8528289919692,praxedis guerrero,mx,69.8,48,75,13.87
-34.735757324064835,-38.37796512786525,laguna,br,,,,
53.24,43.41607167781106,pervomayskiy,ru,29.03,91,92,12.48
71.98,98.8741800574308,khatanga,ru,-30.11,50,0,8.12
-8.85,31.56579186758077,mbala,zm,60.71,99,92,3.76
-0.6,68.84682184502225,hithadhoo,mv,82.94,100,88,7.67
38.52,-30.33783623193804,ribeira grande,pt,59,100,88,16.06
78.22,14.70118640163534,longyearbyen,sj,3.2,84,0,3.36
-35.02,106.66786329067804,albany,au,75.47,72,76,6.55
-23.825514579724,-155.19117211458425,avera,pf,,,,
-35.62,179.3832062839502,ngunguru,nz,69.17,97,68,6.22
-42.78,125.4432220853256,new norfolk,au,62.6,51,75,10.29
-39.85533765972183,36.0908391809983,umzimvubu,za,,,,
5.35,50.69097426987952,hobyo,so,77.54,93,56,12.03
34.03,-4.683484953304031,fez,ma,55.4,93,75,8.05
54.9,49.827573639890886,bazarnyye mataki,ru,7.61,76,20,16.06
14.9,-27.91843007397543,sao filipe,cv,70.43,98,0,17.52
60.15,1.39052449282687,lerwick,gb,41,80,92,26.4
-20.41,76.54563776475737,mahebourg,mu,80.6,74,90,18.34
22.89,-112.83921359793504,cabo san lucas,mx,75.2,41,40,3.36
69.44,-135.31100897891142,tuktoyaktuk,ca,15.8,92,90,25.28
38.52,101.39117517030672,jinchang,cn,32.45,83,48,7.56
8.48,78.34339214090886,tiruchchendur,in,80.15,93,56,6.67
66.69,33.832549518452254,umba,ru,12.2,74,44,11.03
67.22816532800738,142.42035459698877,khonuu,ru,,,,
-7.93,-21.37933061085954,georgetown,sh,78.44,100,44,9.8
-17.73,-23.74837296754768,caravelas,br,81.5,100,48,11.81
70.62,146.05962014556167,chokurdakh,ru,-18.05,53,48,15.73
60.75,-143.38288519216354,haines junction,ca,32.81,99,88,2.08
77.48,-69.54032762343832,qaanaaq,gl,-10.4,100,36,0.96
29.14,19.140427344062743,awjilah,ly,65.93,55,76,9.69
28.511405694541708,72.0618397344835,yazman,pk,,,,
74.94403521177924,2.5682926647397153,barentsburg,sj,,,,
39.41,67.49669019320973,urgut,uz,37.4,74,40,2.24
70.17581823296555,63.711077202557675,amderma,ru,,,,
63.5032563142085,39.090754187201185,mudyuga,ru,,,,
-21.36,56.517436372587895,saint-philippe,re,80.6,65,0,14.99
-29.95,-82.72911013788982,coquimbo,cl,57.2,82,0,5.82
11.28,48.601794843805465,bosaso,so,72.86,100,12,4.54
-33.69,-26.693106726706134,chuy,uy,71.15,81,56,18.86
-8.49,140.06361339616228,merauke,id,78.17,100,92,4.43
13.5,106.17284213401018,lumphat,kh,71.69,100,92,2.64
70.86,29.541906412297493,berlevag,no,23.81,100,76,10.13
49.0,-63.547753833320684,riviere-au-renard,ca,30.2,92,90,12.75
-5.12,120.33902457879213,sinjai,id,82.67,83,64,1.63
33.33,-82.8452325985665,eatonton,us,41,56,1,6.93
17.2,-31.784752990901808,ponta do sol,cv,70.07,100,8,17.29
18.48,27.076297705015406,marawi,sd,54.77,43,0,2.98
40.08,-72.76921295248219,point pleasant,us,33.8,55,90,16.11
-15.77,126.23616140947735,kununurra,au,95,32,0,4.7
49.28,120.63938651700806,yakeshi,cn,13.46,76,0,8.57
64.0,44.427852926804064,karpogory,ru,15.71,73,92,12.71
27.40414173724426,-48.63448774706683,codrington,ag,,,,
-29.898448487217152,46.39064633298122,tsihombe,mg,,,,
50.7,-132.84893087716483,port hardy,ca,44.6,72,75,10.29
-26.605860648820922,154.3597206295276,kawana waters,au,,,,
55.34,-133.8607321258519,ketchikan,us,44.6,70,75,6.93
-5.99635542431308,170.2418322076428,lolua,tv,,,,
19.22,-109.80203688148205,san patricio,mx,73.4,73,5,6.93
-33.86,125.72325971430797,esperance,au,75.74,64,56,6.78
-16.25,-48.05249094299455,luziania,br,71.6,88,75,5.82
-30.38,156.8432129687581,sawtell,au,78.8,65,0,10.29
52.56003501858004,131.08163599342242,fevralsk,ru,,,,
-3.2811928006752993,-177.61814427220617,vaitupu,wf,,,,
24.911718571204986,49.3585857756743,buqayq,sa,,,,
60.62,16.68212642003209,sandviken,se,18.41,80,76,4.43
5.18,98.24282277582796,lhokseumawe,id,82.31,100,24,4.43
49.72,-87.8092659537714,geraldton,ca,15.8,72,90,13.87
35.58026921699724,153.70184652046663,sentyabrskiy,ru,,,,
-33.64,77.90917441162134,busselton,au,70.16,100,88,14.27
46.54,138.0727244697058,svetlaya,ru,32.81,97,36,5.44
57.8,154.93535044281214,tigil,ru,9.23,84,64,9.46
20.93,-22.55553762428218,nouadhibou,mr,62.6,88,0,14.99
11.67,89.4736995814983,port blair,in,83.12,100,0,8.46
39.51,-165.6854453799501,barrow,us,50,39,1,14.99
50.28,56.33724459426949,aqtobe,kz,-9.41,76,0,2.24
3.07,165.49016061323528,butaritari,ki,83.12,100,92,12.03
-33.93,9.785513871542605,cape town,za,62.6,72,75,16.11
86.59179943744789,-177.37746631695526,mys shmidta,ru,,,,
35.31,47.00455133851605,sanandaj,ir,37.4,74,0,2.08
56.15,101.66018633406964,bratsk,ru,10.4,46,8,2.24
37.72,-18.48352308594002,vila franca do campo,pt,51.8,71,20,8.05
24.14,73.72982197040227,salumbar,in,71.24,49,0,2.64
62.23,-4.395492979252509,klaksvik,fo,42.8,87,92,39.15
-11.1,-97.54926397123869,hualmay,pe,67.19,82,24,3.2
23.99,-130.3644693901103,constitucion,mx,66.2,21,5,13.87
26.55,30.198189621438928,sohag,eg,53.69,69,0,2.64
16.13,116.72517111557215,aloleng,ph,84.83,82,0,7
86.60860666824053,-18.85516061649517,illoqqortoormiut,gl,,,,
28.66,-19.09725765872679,los llanos de aridane,es,64.4,72,75,5.82
-21.2,-178.8481614598082,vaini,to,87.8,66,40,6.93
-34.53,16.58515602718171,bredasdorp,za,62.6,88,92,6.93
-21.255765237621688,23.766771391665003,tsienyane,bw,,,,
55.74,-101.16481236075882,thompson,ca,10.4,46,75,5.82
23.719355300028624,18.53100048135684,marzuq,ly,,,,
49.11,92.00502627308805,rassvet,ru,22.1,89,88,14.72
18.69,11.84290416372545,bilma,ne,58.28,31,0,2.75
12.055084973856722,133.82768576307842,meyungs,pw,,,,
71.97,119.10476070930173,saskylakh,ru,-33.8,61,12,5.99
38.47,-1.252895355055017,jumilla,es,48.2,76,75,9.17
24.03,-72.96925382526355,cockburn town,bs,71.33,100,64,12.15
-16.48,-154.3834347349973,faanui,pf,83.12,99,76,8.01
71.64,127.98359277668538,tiksi,ru,-21.92,64,44,4.43
-13.71,-95.07167516948988,pisco,pe,71.6,73,0,2.24
39.47,-87.79161825282277,terre haute,us,35.6,59,1,8.05
-22.7178987102736,43.393409372506966,toliary,mg,,,,
68.05,43.21448238904,ostrovnoy,ru,-5.18,68,0,2.98
-20.52,78.10067853376478,souillac,mu,80.6,74,90,18.34
7.53,-15.751200645246172,bonthe,sl,78.08,90,20,3.53
69.7,172.77269686094473,pevek,ru,-19.49,100,44,4.54
33.991939419763256,94.05662360982302,lasa,cn,,,,
70.47,-69.68214503509576,clyde river,ca,-25.61,67,1,16.11
-9.35,28.099907520090426,nchelenge,zm,65.57,100,68,1.97
-21.64,-27.10276328249043,sao joao da barra,br,80.69,98,68,20.76
40.6,-139.71703121780365,fortuna,us,46.4,70,1,3.36
59.7,171.4040562766719,nikolskoye,ru,19.4,67,90,15.66
62.78,148.29473832498303,susuman,ru,-9.77,61,0,3.53
62.58,0.08380786214991076,roald,no,33.8,43,76,5.82
-4.67,-71.83275245634896,saquena,pe,78.53,90,8,4.21
-20.23,161.19746025688323,poum,nc,83.39,94,12,16.84
-5.32,119.45459995545497,galesong,id,87.8,66,40,5.82
-1.2,-43.60350817221831,carutapera,br,75.92,100,92,4.21
60.14,-41.3090170683036,nanortalik,gl,20.03,100,0,4.76
59.7,149.53897815051386,arman,ru,5,42,0,2.24
60.91,-62.86890587100471,narsaq,gl,19.4,44,0,6.93
42.3,-94.90301751168249,freeport,us,44.6,74,1,11.41
-42.48,-92.20286955635983,castro,cl,50.54,82,92,7.11
-31.43,162.678907419059,port macquarie,au,84.2,39,0,3.36
46.7,-75.58882826533826,ferme-neuve,ca,28.49,80,88,8.46
21.090937641226773,24.721439137491416,faya,td,,,,
-44.31628180438364,170.73984093828324,fairlie,nz,,,,
5.87,40.22363575388249,kibre mengist,et,59.81,98,100,2.75
56.7,7.434090348584846,thyboron,dk,32.27,100,64,15.17
-7.67,-36.59080466838003,sume,br,68.09,93,0,5.66
35.92,73.30641799698836,gilgit,pk,22.46,89,56,0.74
35.98,-114.73661728246996,boulder city,us,62.6,30,40,19.46
30.001047909196885,41.54985597892559,sakakah,sa,,,,
57.28,103.86556735024959,osa,ru,12.47,79,8,10.47
39.36,-13.841295959799965,peniche,pt,53.6,76,75,10.29
18.44,0.3775948448982547,kidal,ml,62.69,29,44,4.21
-10.790797607879014,-165.97316945408912,samusu,ws,,,,
-2.02,151.1217983846364,lorengau,pg,81.86,100,80,9.8
-21.21,-162.87041679022838,avarua,ck,82.4,69,75,8.05
50.68,154.39296157461746,severo-kurilsk,ru,26.78,100,44,27.58
-16.28,-37.665113927113765,santa cruz cabralia,br,78.8,94,20,2.24
37.38,108.36606722783984,binzhou,cn,42.62,68,88,24.9
20.89,-148.50701652702955,kahului,us,82.4,65,40,13.87
8.41,47.10904557769348,garowe,so,61.43,96,8,5.66
-35.71,152.3544042424703,batemans bay,au,70.43,87,36,7.11
-3.3,-60.6585248149498,manacapuru,br,76.91,94,12,1.52
27.5,-111.31508310470083,providencia,mx,74.84,43,80,2.64
29.772167514016942,-4.8049332059899825,mrirt,ma,,,,
64.42,-175.98936502158838,provideniya,ru,5,71,90,13.42
45.63,-58.68681711448025,saint-augustin,ca,32,86,90,2.24
68.54,147.6738618427704,belaya gora,ru,-18.95,55,48,5.21
31.35,27.396770210971937,marsa matruh,eg,51.8,87,0,5.77
0.53,67.12195780367833,thinadhoo,mv,83.75,100,24,9.13
-13.85,137.04825894687832,alyangula,au,86.81,94,12,12.03
9.49,56.18848488076881,bandarbeyla,so,76.37,100,92,10.58
47.66,-44.059364170588395,torbay,ca,32,90,20,2.24
-29.18,-65.47362020861978,mercedes,ar,72.23,100,92,5.55
-20.21,66.47894702388228,quatre cocos,mu,80.6,74,90,18.34
56.76,66.23992939257704,sovetskiy,ru,15.26,85,76,15.05
77.04123915182919,134.6992107672815,nizhneyansk,ru,,,,
-7.353608289843379,-61.78660222710724,humaita,br,,,,
-4.62,56.90933208351893,victoria,sc,82.4,83,75,12.75
11.28,-21.968843106391063,bubaque,gw,75.38,100,0,11.59
-0.61,-46.63996072217236,salinopolis,br,78.98,100,92,10.69
16.410394359297143,140.9331467023389,airai,pw,,,,
36.54,61.308525324846386,sarakhs,ir,42.8,87,92,4.7
-3.1456259742907093,-172.3495983479404,saleaula,ws,,,,
-29.78,151.48449691722726,inverell,au,75.29,61,0,6.11
-15.87,-52.34928163266589,jussara,br,76.19,88,12,8.46
-23.7,132.31971814587314,alice springs,au,86,13,0,8.05
4.52,-33.71554713682801,sao miguel,br,70.43,67,0,3.76
1.24,112.73872135354037,sri aman,my,84.2,83,75,3.09
52.35,-7.55752403288534,clonmel,ie,45.77,100,92,7
10.02499098338457,-55.52122094526139,mahaicony,gy,,,,
34.7,139.2564201771013,shimoda,jp,68,68,75,25.28
-0.97,-60.9208160462769,barcelos,br,83.12,64,8,5.44
-30.17,-45.333087854764244,cidreira,br,72.14,90,24,12.48
63.84,-24.04320472684978,grindavik,is,44.6,75,0,12.75
-32.03,-45.956752821549,rio grande,br,72.59,90,12,17.63
53.05,162.29334229514853,petropavlovsk-kamchatskiy,ru,30.2,58,40,17.9
42.84,96.80768801812508,hami,cn,55.04,48,20,18.3
-22.95,11.056671741065827,walvis bay,na,59,93,12,1.12
-22.0,146.6635177027685,moranbah,au,88.07,39,0,9.57
62.72,130.26952468798333,namtsy,ru,-5.27,55,56,3.98
-42.88,147.58543446638367,hobart,au,62.6,51,75,10.29
-2.54,104.98154243104796,labuhan,id,84.29,74,32,3.09
32.38,-54.41812494603418,saint george,bm,66.2,63,75,24.16
-7.52,-47.753317173206,parana,br,77,94,75,3.36
-25.24,126.80511414793767,yulara,au,89.6,11,0,9.17
62.45,-106.25358024977562,yellowknife,ca,30.2,68,20,6.93
17.89,-78.65868827727469,bull savanna,jm,71.33,96,92,1.74
37.85,40.640432775273865,bismil,tr,46.4,93,0,1.12
2.04,49.599280308382134,mogadishu,so,80.78,100,0,16.06
66.04,-12.086350730447094,husavik,is,39.2,92,90,3.36
62.2,4.555417741426282,larsnes,no,33.8,43,68,5.82
67.67,6.18576128055966,sorland,no,32.63,100,64,4.54
43.62,-95.97052022931808,worthington,us,35.6,92,1,10.29
47.38,98.08469915898661,moron,mn,19.31,56,0,13.49
-14.45,-57.0175380739294,nortelandia,br,74.93,100,92,2.98
56.04,9.934085247790108,skanderborg,dk,33.8,97,80,9.17
34.54398601985159,9.291027396953353,qafsah,tn,,,,
-28.55,8.883475072403257,oranjemund,na,62.96,100,68,5.66
64.65583415373086,-88.15337434517063,attawapiskat,ca,,,,
-46.13,157.90005439102583,tuatapere,nz,60.71,94,48,20.54
57.94,69.25139404781916,vagay,ru,22.46,87,56,9.13
-22.14,51.20850533888884,manakara,mg,74.39,100,100,3.98
13.31270432577243,53.33004951638236,bereda,so,,,,
51.19,20.613712065270846,konskie,pl,38.21,93,76,5.1
47.99,-84.47991788777775,wawa,ca,22.46,83,48,8.12
63.45,119.3039195954729,verkhnevilyuysk,ru,-1.22,68,24,3.2
45.32,56.26916010270838,beyneu,kz,6.62,73,0,6.55
44.12,26.84823777300562,spantov,ro,41,100,20,1.12
67.47,78.0748094313754,tazovskiy,ru,-15.26,90,24,15.5
56.56,76.43666627409715,kyshtovka,ru,8.24,88,80,11.14
19.71,-155.6274218064765,hilo,us,73.4,94,90,14.16
-22.97,-34.118044969644075,arraial do cabo,br,79.52,88,88,18.75
-14.68264396682757,91.12977173212136,bengkulu,id,,,,
13.22,-46.5682972000217,bathsheba,bb,78.8,74,20,20.8
16.25,-58.80191461256297,saint-francois,gp,77,73,64,5.82
-26.79,-59.57037520608817,presidencia roque saenz pena,ar,79.43,89,12,7.23
28.39,-109.04714392449708,lazaro cardenas,mx,64.4,31,75,4.7
-5.57,37.720744752824885,kisanga,tz,62.51,95,64,2.98
24.09,33.306416676367945,aswan,eg,56.39,58,0,4.99
10.57,67.38309965645541,kavaratti,in,78.26,100,92,21.54
-33.35,141.79634299668237,portland,au,75.56,59,0,3.65
-10.16,124.8688839964102,kupang,id,85.91,89,44,4.43
63.951712026865806,-10.240633742081314,sorvag,fo,,,,
59.74919354842811,-108.75759298446087,grand centre,ca,,,,
64.27,24.78877304379597,oulainen,fi,17.96,77,8,7.56
-7.95,108.78889057824426,bambanglipuro,id,85.37,69,20,4.21
34.96,-90.26632829189342,horn lake,us,42.8,60,0,6.93
15.17,-7.1766151027957505,nara,ml,68.27,49,0,3.53
52.4,-6.935588367442875,new ross,ie,46.58,97,92,8.46
48.94,-127.0796508748534,ucluelet,ca,36.14,100,92,1.63
1.75,39.795119529286154,wajir,ke,70.88,97,12,2.98
-17.97,119.05769955734206,broome,au,93.2,41,0,9.17
12.87,10.991359838048908,gashua,ng,66.02,19,0,8.68
-24.87,153.8842844020848,bundaberg,au,81.77,86,0,14.83
-8.11,116.03924243523363,singaraja,id,82.31,82,8,2.08
48.17,-65.58632000527425,new richmond,ca,28.4,92,75,8.05
64.73,175.261840432923,anadyr,ru,-9.41,69,90,22.37
27.8,67.08778249021768,khuzdar,pk,48.56,66,0,2.19
17.52,-101.49566389119367,petatlan,mx,78.8,83,5,6.78
29.3,47.90186699399089,bayan,kw,64.4,48,0,4.43
61.99,-48.78154237304534,paamiut,gl,27.41,100,68,4.43
39.95,-156.09734728024117,kodiak,us,50,39,1,5.82
50.1,-89.30956351149086,sioux lookout,ca,21.2,56,5,6.93
55.79535292773383,74.51435159711002,gorkovskoye,ru,,,,
36.7,137.45941857514862,kamiichi,jp,71.6,24,20,13.87
46.45,146.8981194280587,vostok,ru,23.99,73,92,4.99
7.35,86.4436728485702,wattegama,lk,76.28,91,12,3.76
34.64,-130.86654639513375,lompoc,us,57.2,93,90,5.82
73.51,75.04349871665366,dikson,ru,-6.35,100,48,28.59
29.03,24.041647434941297,jalu,ly,66.11,57,92,13.15
-19.717403625819514,57.02652757077368,baie du tombeau,mu,,,,
33.93,146.34677641768707,katsuura,jp,68,68,40,14.99
-35.94,172.88295993216775,dargaville,nz,70.43,65,88,5.55
-26.57,146.7874035715622,roma,au,79.97,57,0,10.13
6.30626926053975,107.43002618230338,bac lieu,vn,,,,
